<flwr_datasets.federated_dataset.FederatedDataset object at 0x7fcc01130750>
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.8588, 'grad_norm': 11.182998657226562, 'learning_rate': 4.998766400914329e-05, 'epoch': 0.0}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.7596, 'grad_norm': 11.092286109924316, 'learning_rate': 4.995066821070679e-05, 'epoch': 0.01}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.7063, 'grad_norm': 8.663562774658203, 'learning_rate': 4.9889049115077005e-05, 'epoch': 0.01}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.6659, 'grad_norm': 8.07109260559082, 'learning_rate': 4.980286753286195e-05, 'epoch': 0.02}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.7138, 'grad_norm': 10.010771751403809, 'learning_rate': 4.9692208514878444e-05, 'epoch': 0.02}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.7711, 'grad_norm': 8.149821281433105, 'learning_rate': 4.9557181268217227e-05, 'epoch': 0.03}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.8097, 'grad_norm': 8.155074119567871, 'learning_rate': 4.939791904846869e-05, 'epoch': 0.03}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.6034, 'grad_norm': 10.016555786132812, 'learning_rate': 4.9214579028215776e-05, 'epoch': 0.04}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.7241, 'grad_norm': 11.244664192199707, 'learning_rate': 4.900734214192358e-05, 'epoch': 0.04}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5896, 'grad_norm': 9.754626274108887, 'learning_rate': 4.877641290737884e-05, 'epoch': 0.05}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5813, 'grad_norm': 9.718646049499512, 'learning_rate': 4.852201922385564e-05, 'epoch': 0.05}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.67, 'grad_norm': 7.439766883850098, 'learning_rate': 4.8244412147206284e-05, 'epoch': 0.06}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4757, 'grad_norm': 10.443352699279785, 'learning_rate': 4.794386564209953e-05, 'epoch': 0.06}
